;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1515 :: 		
0x04F3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x04F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x04F5	0x0008      	RETURN
; end of _double2int
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x04F6	0x3007      	MOVLW      7
0x04F7	0x1283      	BCF        STATUS, 5
0x04F8	0x1303      	BCF        STATUS, 6
0x04F9	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x04FA	0x0BFD      	DECFSZ     R13, 1
0x04FB	0x2CFA      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x04FC	0x0008      	RETURN
; end of _Delay_22us
_I2C1_Rd:
;__Lib_I2C_c34.c,85 :: 		
;__Lib_I2C_c34.c,89 :: 		
0x04FD	0x1283      	BCF        STATUS, 5
0x04FE	0x1303      	BCF        STATUS, 6
0x04FF	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0500	0x1683      	BSF        STATUS, 5
0x0501	0x00C8      	MOVWF      I2C1_Rd_timeout_L0
0x0502	0x1283      	BCF        STATUS, 5
0x0503	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0504	0x1683      	BSF        STATUS, 5
0x0505	0x00C9      	MOVWF      I2C1_Rd_timeout_L0+1
0x0506	0x1283      	BCF        STATUS, 5
0x0507	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0508	0x1683      	BSF        STATUS, 5
0x0509	0x00CA      	MOVWF      I2C1_Rd_timeout_L0+2
0x050A	0x1283      	BCF        STATUS, 5
0x050B	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x050C	0x1683      	BSF        STATUS, 5
0x050D	0x00CB      	MOVWF      I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,91 :: 		
0x050E	0x1283      	BCF        STATUS, 5
0x050F	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,92 :: 		
0x0510	0x1683      	BSF        STATUS, 5
0x0511	0x1591      	BSF        SSPCON2, 3
;__Lib_I2C_c34.c,94 :: 		
L_I2C1_Rd16:
0x0512	0x1283      	BCF        STATUS, 5
0x0513	0x198C      	BTFSC      PIR1, 3
0x0514	0x2D3D      	GOTO       L_I2C1_Rd17
;__Lib_I2C_c34.c,97 :: 		
0x0515	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0516	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0517	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0518	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0519	0x1903      	BTFSC      STATUS, 2
0x051A	0x2D3C      	GOTO       L_I2C1_Rd18
;__Lib_I2C_c34.c,99 :: 		
0x051B	0x1683      	BSF        STATUS, 5
0x051C	0x0848      	MOVF       I2C1_Rd_timeout_L0, 0
0x051D	0x0449      	IORWF      I2C1_Rd_timeout_L0+1, 0
0x051E	0x044A      	IORWF      I2C1_Rd_timeout_L0+2, 0
0x051F	0x044B      	IORWF      I2C1_Rd_timeout_L0+3, 0
0x0520	0x1D03      	BTFSS      STATUS, 2
0x0521	0x2D32      	GOTO       L_I2C1_Rd19
;__Lib_I2C_c34.c,101 :: 		
0x0522	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x0523	0x0084      	MOVWF      FSR
0x0524	0x3003      	MOVLW      3
0x0525	0x0080      	MOVWF      INDF
0x0526	0x0A84      	INCF       FSR, 1
0x0527	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x0528	0x1283      	BCF        STATUS, 5
0x0529	0x00EE      	MOVWF      ___DoICPAddr
0x052A	0x1683      	BSF        STATUS, 5
0x052B	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x052C	0x1283      	BCF        STATUS, 5
0x052D	0x00EF      	MOVWF      ___DoICPAddr+1
0x052E	0x2013      	CALL       _____DoIFC
0x052F	0x118A      	BCF        PCLATH, 3
0x0530	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,102 :: 		
0x0531	0x2D3D      	GOTO       L_I2C1_Rd17
;__Lib_I2C_c34.c,103 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34.c,104 :: 		
0x0532	0x3001      	MOVLW      1
0x0533	0x1683      	BSF        STATUS, 5
0x0534	0x1303      	BCF        STATUS, 6
0x0535	0x02C8      	SUBWF      I2C1_Rd_timeout_L0, 1
0x0536	0x1C03      	BTFSS      STATUS, 0
0x0537	0x02C9      	SUBWF      I2C1_Rd_timeout_L0+1, 1
0x0538	0x1C03      	BTFSS      STATUS, 0
0x0539	0x02CA      	SUBWF      I2C1_Rd_timeout_L0+2, 1
0x053A	0x1C03      	BTFSS      STATUS, 0
0x053B	0x02CB      	SUBWF      I2C1_Rd_timeout_L0+3, 1
;__Lib_I2C_c34.c,105 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34.c,106 :: 		
0x053C	0x2D12      	GOTO       L_I2C1_Rd16
L_I2C1_Rd17:
0x053D	0x1303      	BCF        STATUS, 6
;__Lib_I2C_c34.c,108 :: 		
0x053E	0x1283      	BCF        STATUS, 5
0x053F	0x0813      	MOVF       SSPBUF, 0
0x0540	0x1683      	BSF        STATUS, 5
0x0541	0x00C7      	MOVWF      I2C1_Rd_tmp_L0
;__Lib_I2C_c34.c,109 :: 		
0x0542	0x1283      	BCF        STATUS, 5
0x0543	0x0821      	MOVF       FARG_I2C1_Rd_ack, 0
0x0544	0x3A00      	XORLW      0
0x0545	0x1D03      	BTFSS      STATUS, 2
0x0546	0x2D4A      	GOTO       L_I2C1_Rd20
;__Lib_I2C_c34.c,110 :: 		
0x0547	0x1683      	BSF        STATUS, 5
0x0548	0x1691      	BSF        SSPCON2, 5
0x0549	0x2D4C      	GOTO       L_I2C1_Rd21
L_I2C1_Rd20:
0x054A	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,112 :: 		
0x054B	0x1291      	BCF        SSPCON2, 5
L_I2C1_Rd21:
;__Lib_I2C_c34.c,114 :: 		
0x054C	0x1283      	BCF        STATUS, 5
0x054D	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,115 :: 		
0x054E	0x1683      	BSF        STATUS, 5
0x054F	0x1611      	BSF        SSPCON2, 4
;__Lib_I2C_c34.c,118 :: 		
0x0550	0x1283      	BCF        STATUS, 5
0x0551	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0552	0x1683      	BSF        STATUS, 5
0x0553	0x00C8      	MOVWF      I2C1_Rd_timeout_L0
0x0554	0x1283      	BCF        STATUS, 5
0x0555	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0556	0x1683      	BSF        STATUS, 5
0x0557	0x00C9      	MOVWF      I2C1_Rd_timeout_L0+1
0x0558	0x1283      	BCF        STATUS, 5
0x0559	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x055A	0x1683      	BSF        STATUS, 5
0x055B	0x00CA      	MOVWF      I2C1_Rd_timeout_L0+2
0x055C	0x1283      	BCF        STATUS, 5
0x055D	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x055E	0x1683      	BSF        STATUS, 5
0x055F	0x00CB      	MOVWF      I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,120 :: 		
L_I2C1_Rd22:
0x0560	0x1283      	BCF        STATUS, 5
0x0561	0x198C      	BTFSC      PIR1, 3
0x0562	0x2D8B      	GOTO       L_I2C1_Rd23
;__Lib_I2C_c34.c,123 :: 		
0x0563	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0564	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0565	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0566	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0567	0x1903      	BTFSC      STATUS, 2
0x0568	0x2D8A      	GOTO       L_I2C1_Rd24
;__Lib_I2C_c34.c,125 :: 		
0x0569	0x1683      	BSF        STATUS, 5
0x056A	0x0848      	MOVF       I2C1_Rd_timeout_L0, 0
0x056B	0x0449      	IORWF      I2C1_Rd_timeout_L0+1, 0
0x056C	0x044A      	IORWF      I2C1_Rd_timeout_L0+2, 0
0x056D	0x044B      	IORWF      I2C1_Rd_timeout_L0+3, 0
0x056E	0x1D03      	BTFSS      STATUS, 2
0x056F	0x2D80      	GOTO       L_I2C1_Rd25
;__Lib_I2C_c34.c,127 :: 		
0x0570	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x0571	0x0084      	MOVWF      FSR
0x0572	0x3003      	MOVLW      3
0x0573	0x0080      	MOVWF      INDF
0x0574	0x0A84      	INCF       FSR, 1
0x0575	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x0576	0x1283      	BCF        STATUS, 5
0x0577	0x00EE      	MOVWF      ___DoICPAddr
0x0578	0x1683      	BSF        STATUS, 5
0x0579	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x057A	0x1283      	BCF        STATUS, 5
0x057B	0x00EF      	MOVWF      ___DoICPAddr+1
0x057C	0x2013      	CALL       _____DoIFC
0x057D	0x118A      	BCF        PCLATH, 3
0x057E	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,128 :: 		
0x057F	0x2D8B      	GOTO       L_I2C1_Rd23
;__Lib_I2C_c34.c,129 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34.c,130 :: 		
0x0580	0x3001      	MOVLW      1
0x0581	0x1683      	BSF        STATUS, 5
0x0582	0x1303      	BCF        STATUS, 6
0x0583	0x02C8      	SUBWF      I2C1_Rd_timeout_L0, 1
0x0584	0x1C03      	BTFSS      STATUS, 0
0x0585	0x02C9      	SUBWF      I2C1_Rd_timeout_L0+1, 1
0x0586	0x1C03      	BTFSS      STATUS, 0
0x0587	0x02CA      	SUBWF      I2C1_Rd_timeout_L0+2, 1
0x0588	0x1C03      	BTFSS      STATUS, 0
0x0589	0x02CB      	SUBWF      I2C1_Rd_timeout_L0+3, 1
;__Lib_I2C_c34.c,131 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34.c,132 :: 		
0x058A	0x2D60      	GOTO       L_I2C1_Rd22
L_I2C1_Rd23:
0x058B	0x1683      	BSF        STATUS, 5
0x058C	0x1303      	BCF        STATUS, 6
;__Lib_I2C_c34.c,134 :: 		
0x058D	0x0847      	MOVF       I2C1_Rd_tmp_L0, 0
0x058E	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,135 :: 		
L_end_I2C1_Rd:
0x058F	0x0008      	RETURN
; end of _I2C1_Rd
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0590	0x1283      	BCF        STATUS, 5
0x0591	0x1303      	BCF        STATUS, 6
0x0592	0x086F      	MOVF       ___DoICPAddr+1, 0
0x0593	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0594	0x086E      	MOVF       ___DoICPAddr, 0
0x0595	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0596	0x0008      	RETURN
; end of _____DoICP
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0597	0x1283      	BCF        STATUS, 5
0x0598	0x1303      	BCF        STATUS, 6
0x0599	0x0874      	MOVF       R4, 0
0x059A	0x3A00      	XORLW      0
0x059B	0x1D03      	BTFSS      STATUS, 2
0x059C	0x2DB2      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x059D	0x0875      	MOVF       R5, 0
0x059E	0x3A00      	XORLW      0
0x059F	0x1D03      	BTFSS      STATUS, 2
0x05A0	0x2DB2      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x05A1	0x0876      	MOVF       R6, 0
0x05A2	0x3A00      	XORLW      0
0x05A3	0x1D03      	BTFSS      STATUS, 2
0x05A4	0x2DB2      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x05A5	0x0877      	MOVF       R7, 0
0x05A6	0x3A00      	XORLW      0
0x05A7	0x1D03      	BTFSS      STATUS, 2
0x05A8	0x2DB2      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x05A9	0x30FF      	MOVLW      255
0x05AA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x05AB	0x30FF      	MOVLW      255
0x05AC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x05AD	0x307F      	MOVLW      127
0x05AE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x05AF	0x30FF      	MOVLW      255
0x05B0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x05B1	0x2E4D      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x05B2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x05B3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x05B4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x05B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x05B6	0x2E41      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x05B7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x05B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x05B9	0x2E44      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x05BA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x05BB	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x05BC	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x05BD	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x05BE	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x05BF	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x05C0	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x05C1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x05C2	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x05C3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x05C4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x05C5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x05C6	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x05C7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x05C8	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x05C9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x05CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x05CB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x05CC	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x05CD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x05CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x05CF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x05D0	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x05D1	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x05D2	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x05D3	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x05D4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x05D5	0x2DDD      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x05D6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x05D7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x05D8	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x05D9	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x05DA	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x05DB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x05DC	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x05DD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x05DE	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x05DF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x05E0	0x2DE7      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x05E1	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x05E2	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x05E3	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x05E4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x05E5	0x2E47      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x05E6	0x2DEC      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x05E7	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x05E8	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x05E9	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x05EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x05EB	0x2E4A      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x05EC	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x05ED	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x05EE	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x05EF	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x05F0	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x05F1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x05F2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x05F3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x05F4	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x05F5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x05F6	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x05F7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x05F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x05F9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x05FA	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x05FB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x05FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x05FD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x05FE	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x05FF	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0600	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0601	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0602	0x2E05      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0603	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0604	0x2E10      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0605	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0606	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0607	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0608	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0609	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x060A	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x060B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x060C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x060D	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x060E	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x060F	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0610	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0611	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0612	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0613	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x0614	0x2DEE      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x0615	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x0616	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0617	0x2E37      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0618	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0619	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x061A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x061B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x061C	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x061D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x061E	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x061F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0620	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0621	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0622	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0623	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0624	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0625	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x0626	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0627	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0628	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0629	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x062A	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x062B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x062C	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x062D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x062E	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x062F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0630	0x2E37      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0631	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0632	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0633	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0634	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0635	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0636	0x2E47      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0637	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0638	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0639	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x063A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x063B	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x063C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x063D	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x063E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x063F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0640	0x2E4C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0641	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x0642	0x2212      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0643	0x2E4C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0644	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0645	0x215B      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0646	0x2E4C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0647	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0648	0x2166      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
